1,MMM,3M Company,Industrials,222.89,24.31,2.3328617,7.92,1.39E+11,9048000000,4.3902707,11.34,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MMM
2,AOS,A.O. Smith Corp,Industrials,60.24,27.76,1.1479592,1.7,10783419933,601000000,3.5754826,6.35,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AOS
3,ABT,Abbott Laboratories,Health Care,56.27,22.51,1.9089824,0.26,1.02E+11,5744000000,3.7404804,3.19,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ABT
4,ABBV,AbbVie Inc.,Health Care,108.48,19.41,2.4995599,3.29,1.81E+11,10310000000,6.291571,26.14,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ABBV
5,ACN,Accenture plc,Information Technology,150.51,25.47,1.7144699,5.44,98765855553,5643228000,2.604117,10.62,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ACN
6,ATVI,Activision Blizzard,Information Technology,65.83,31.8,0.43190324,1.28,52518668144,2704000000,10.59512,5.16,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ATVI
7,AYI,Acuity Brands Inc,Industrials,145.41,18.22,0.35118526,7.43,6242377704,587800000,1.7953473,3.55,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AYI
8,ADBE,Adobe Systems Inc,Information Technology,185.16,52.31,0,3.39,94550214268,2538040000,13.092818,11.06,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ADBE
9,AAP,Advance Auto Parts,Consumer Discretionary,109.63,19.54,0.21832074,6.19,8123611867,853941000,1.1301061,2.51,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AAP
10,AMD,Advanced Micro Devices Inc,Information Technology,11.22,187,0,0.03,11191663795,339000000,2.1091955,21.47,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AMD
11,AES,AES Corp,Utilities,10.06,9.96,4.961832,-1.72,6920851212,3001000000,0.65951383,2.2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AES
12,AET,Aetna Inc,Health Care,178,18.11,1.101989,5.75,59197016353,4139000000,0.9923546,3.79,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AET
13,AMG,Affiliated Managers Group Inc,Financials,179.11,12.24,0.6387395,12.07,10442174371,1261400000,4.591235,2.89,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AMG
14,AFL,AFLAC Inc,Financials,83.25,12.24,2.4299066,11.01,33422948000,0,1.5429344,1.53,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AFL
15,A,Agilent Technologies Inc,Health Care,65.05,27.45,0.8756979,2.1,21984606918,1094000000,6.493563,4.56,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=A
16,APD,Air Products & Chemicals Inc,Materials,152.8,24.22,2.7811136,13.66,34638387128,2542500000,4.1163683,3.35,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=APD
17,AKAM,Akamai Technologies Inc,Information Technology,62.49,32.55,0,1.79,10906904066,789517000,5.8546524,3.25,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AKAM
18,ALK,Alaska Air Group Inc,Industrials,64.04,9.66,1.9928383,8.28,7903173734,1665000000,0.9801092,2.21,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ALK
19,ALB,Albemarle Corp,Materials,105.18,26.03,1.2004126,5.66,11782151266,686030000,5.3666205,2.98,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ALB
20,ARE,Alexandria Real Estate Equities Inc,Real Estate,114.58,19.03,3.0262272,1.57,12043374429,0,10.492155,2.07,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ARE
21,ALXN,Alexion Pharmaceuticals,Health Care,108.47,22.18,0,1.77,26172439795,1072000000,9.720562,2.82,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ALXN
22,ALGN,Align Technology,Health Care,220.71,56.59,0,2.84,18788041378,380326000,13.138819,16.44,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ALGN
23,ALLE,Allegion,Industrials,77.32,21.07,0.8004002,2.37,7599609494,531800000,4.265232,20.48,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ALLE
24,AGN,"Allergan, Plc",Health Care,164.2,10.65,1.643289,38.35,56668833898,-2888100000,4.820115,0.83,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AGN
25,ADS,Alliance Data Systems,Information Technology,240.6,13.02,0.9240122,14.13,13632608582,2143200000,1.7282298,8.28,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ADS
